user_id,country,register_date,vip_level
U000883,JP,2024-05-26,3
U000884,KR,2024-09-05,1
U000885,CN,2024-08-29,0
U000886,US,2024-10-25,0
U000887,KR,2024-06-20,1
U000888,KR,2024-10-16,1
U000889,US,2024-05-09,0
U000890,KR,2024-06-28,0
U000891,TW,2024-07-01,1
U000892,CN,2024-09-14,0
U000893,CN,2024-08-13,1
U000894,KR,2024-01-29,0
U000895,TW,2024-10-22,0
U000896,CN,2024-10-03,2
U000897,KR,2024-02-08,0
U000898,JP,2024-12-17,1
U000899,US,2024-08-29,0
U000900,US,2024-02-01,0
U000901,KR,2024-06-28,3
U000902,JP,2024-11-01,0
U000903,KR,2024-04-12,0
U000904,KR,2024-12-06,3
U000905,KR,2024-06-01,1
U000906,ID,2024-03-23,1
U000907,KR,2024-05-10,0
U000908,US,2024-07-10,0
U000909,US,2024-09-08,1
U000910,TH,2024-12-04,0
U000911,JP,2024-03-12,0
U000912,TH,2024-12-16,2
U000913,KR,2024-07-11,0
U000914,KR,2024-02-16,0
U000915,JP,2024-12-04,0
U000916,US,2024-05-07,0
U000917,TW,2024-08-14,1
U000918,TW,2024-09-11,2
U000919,US,2024-01-05,0
U000920,ID,2024-03-21,0
U000921,JP,2024-09-07,1
U000922,KR,2024-04-28,0
U000923,US,2024-01-04,0
U000924,KR,2024-01-09,3
U000925,TW,2024-10-28,1
U000926,KR,2024-02-26,0
U000927,US,2024-02-06,5
U000928,JP,2024-07-24,0
U000929,KR,2024-02-13,3
U000930,KR,2024-08-26,1
U000931,CN,2024-07-17,1
U000932,KR,2024-08-24,3
U000933,US,2024-06-28,1
U000934,US,2024-10-11,0
U000935,KR,2024-08-23,0
U000936,KR,2024-05-31,1
U000937,CN,2024-01-06,1
U000938,ID,2024-04-09,0
U000939,KR,2024-02-17,1
U000940,ID,2024-01-06,1
U000941,JP,2024-04-09,0
U000942,JP,2024-03-16,0
U000943,CN,2024-01-29,0
U000944,CN,2024-04-24,0
U000945,TW,2024-07-03,0
U000946,US,2024-03-06,0
U000947,JP,2024-04-09,0
U000948,US,2024-01-08,0
U000949,KR,2024-01-19,1
U000950,CN,2024-02-27,0
U000951,KR,2024-06-14,5
U000952,KR,2024-08-31,3
U000953,KR,2024-10-14,1
U000954,KR,2024-08-17,4
U000955,JP,2024-08-13,2
U000956,JP,2024-12-07,0
U000957,US,2024-04-03,1
U000958,KR,2024-10-18,0
U000959,US,2024-12-07,1
U000960,US,2024-07-26,0
U000961,CN,2024-11-02,0
U000962,JP,2024-02-20,0
U000963,US,2024-11-16,4
U000964,US,2024-07-24,0
U000965,ID,2024-03-21,0
U000966,CN,2024-01-23,0
U000967,US,2024-09-19,0
U000968,US,2024-06-06,2
U000969,KR,2024-04-23,2
U000970,TH,2024-05-22,0
U000971,US,2024-12-27,0
U000972,KR,2024-06-05,0
U000973,ID,2024-01-29,0
U000974,CN,2024-04-12,2
U000975,KR,2024-02-23,1
U000976,KR,2024-09-07,0
U000977,KR,2024-10-19,1
U000978,JP,2024-11-02,0
U000979,KR,2024-08-19,1
U000980,TH,2024-10-07,1
U000981,TH,2024-06-01,1
U000982,JP,2024-08-17,1
U000983,JP,2024-02-09,3
U000984,KR,2024-07-15,0
U000985,KR,2024-07-22,0
U000986,CN,2024-01-12,0
U000987,KR,2024-07-19,1
U000988,KR,2024-09-20,1
U000989,US,2024-05-14,1
U000990,KR,2024-07-17,1
U000991,US,2024-04-14,0
U000992,CN,2024-04-08,1
U000993,TW,2024-02-17,1
U000994,JP,2024-04-29,0
U000995,TW,2024-10-20,0
U000996,US,2024-12-07,0
U000997,TW,2024-08-20,0
U000998,JP,2024-08-15,2
U000999,KR,2024-08-12,3
U001000,TH,2024-06-22,1
